user_screen_name,created_at,cumulative_sentiment,Month
doritmi,2020-01-23 23:06:52+00:00,-0.29600000000000004,January 2020
PrincessBibiRF_,2020-01-26 04:15:56+00:00,0.3182,January 2020
PrincessBibiRF_,2020-01-28 19:09:40+00:00,0.0701,January 2020
PrincessBibiRF_,2020-01-28 19:09:40+00:00,-0.17800000000000002,January 2020
world_news_eng,2020-01-30 13:33:01+00:00,0.6597,January 2020
PrincessBibiRF_,2020-01-31 00:09:04+00:00,0.5870000000000001,January 2020
doritmi,2020-02-03 05:01:05+00:00,-1.0677,February 2020
AndyVermaut,2020-02-05 12:03:33+00:00,0.0,February 2020
doritmi,2020-02-05 20:57:48+00:00,-1.294,February 2020
mlnangalama,2020-02-11 04:22:33+00:00,0.25,February 2020
PrincessBibiRF_,2020-02-16 05:32:52+00:00,0.5870000000000001,February 2020
PrincessBibiRF_,2020-02-20 04:58:01+00:00,1.0085,February 2020
PrincessBibiRF_,2020-02-20 12:09:52+00:00,0.7585,February 2020
world_news_eng,2020-02-20 21:55:02+00:00,0.4098999999999999,February 2020
doritmi,2020-02-25 11:22:20+00:00,-1.294,February 2020
PrincessBibiRF_,2020-02-27 08:00:50+00:00,0.7843,February 2020
PrincessBibiRF_,2020-03-03 22:50:10+00:00,0.7843,March 2020
PrincessBibiRF_,2020-03-04 05:45:08+00:00,0.4883,March 2020
PrincessBibiRF_,2020-03-04 16:38:57+00:00,0.20680000000000004,March 2020
adventuremotive,2020-03-09 02:27:58+00:00,-0.0191,March 2020
ExBulletinUk,2020-03-19 12:47:59+00:00,-0.4404,March 2020
SputnikInt,2020-03-20 01:54:31+00:00,0.2666,March 2020
PrincessBibiRF_,2020-03-22 03:28:53+00:00,0.20680000000000004,March 2020
ExBulletinUk,2020-03-22 07:12:57+00:00,-0.49200000000000005,March 2020
threadreaderapp,2020-03-24 01:58:41+00:00,0.4926,March 2020
newscenterPHL1,2020-03-27 13:11:25+00:00,0.5574,March 2020
scarletmonahan,2020-03-29 01:22:27+00:00,0.0,March 2020
adventuremotive,2020-03-30 05:15:13+00:00,0.3221,March 2020
SputnikInt,2020-04-03 02:22:58+00:00,0.5905,April 2020
Reuters,2020-04-04 22:20:29+00:00,0.0,April 2020
ZyiteGadgets,2020-04-07 00:51:33+00:00,0.3612,April 2020
SputnikInt,2020-04-08 10:48:16+00:00,0.7684,April 2020
world_news_eng,2020-04-11 07:25:01+00:00,0.4098999999999999,April 2020
adventuremotive,2020-04-14 11:56:22+00:00,0.4248,April 2020
newscenterPHL1,2020-04-16 08:22:37+00:00,0.5574,April 2020
ITProfess_Actor,2020-04-16 11:23:40+00:00,0.6523,April 2020
scarletmonahan,2020-04-19 10:13:17+00:00,0.0,April 2020
Reuters,2020-04-22 07:55:46+00:00,-0.7579,April 2020
PrincessBibiRF_,2020-04-22 17:44:35+00:00,0.20680000000000004,April 2020
ZyiteGadgets,2020-04-23 04:49:36+00:00,0.3612,April 2020
Reuters,2020-04-24 09:55:21+00:00,-0.7579,April 2020
iWeller_health,2020-05-03 16:47:51+00:00,0.0,May 2020
iWeller_health,2020-05-05 07:40:45+00:00,0.7964,May 2020
iWeller_health,2020-05-07 14:27:49+00:00,0.3025,May 2020
PrincessBibiRF_,2020-05-16 10:22:19+00:00,0.20680000000000004,May 2020
iWeller_health,2020-05-18 07:40:20+00:00,-0.07929999999999998,May 2020
ExBulletinUk,2020-05-19 00:21:48+00:00,-0.0901,May 2020
CoronaUpdateBot,2020-05-19 04:55:10+00:00,0.3182,May 2020
adventuremotive,2020-05-20 14:02:29+00:00,0.8279000000000001,May 2020
PrincessBibiRF_,2020-05-23 18:22:24+00:00,-0.3198999999999999,May 2020
iWeller_health,2020-05-25 05:52:08+00:00,-0.07929999999999998,May 2020
iWeller_health,2020-05-26 08:52:26+00:00,-0.07929999999999998,May 2020
SputnikInt,2020-05-29 02:14:20+00:00,0.7684,May 2020
ITProfess_Actor,2020-05-30 11:12:49+00:00,0.8383,May 2020
SputnikInt,2020-05-31 15:54:30+00:00,1.0184,May 2020
iWeller_health,2020-06-01 14:50:06+00:00,-0.07929999999999998,June 2020
viralvideovlogs,2020-06-03 11:25:32+00:00,0.0,June 2020
mlnangalama,2020-06-06 22:03:02+00:00,1.0626,June 2020
adventuremotive,2020-06-07 01:22:23+00:00,1.1691,June 2020
newsfilterio,2020-06-08 15:19:39+00:00,0.0,June 2020
SputnikInt,2020-06-08 19:36:00+00:00,1.0184,June 2020
newsfilterio,2020-06-08 20:09:27+00:00,0.0,June 2020
PrincessBibiRF_,2020-06-08 22:28:52+00:00,-0.2426999999999999,June 2020
viralvideovlogs,2020-06-11 03:34:10+00:00,-0.5106,June 2020
adventuremotive,2020-06-11 14:05:46+00:00,1.5103,June 2020
CoronaUpdateBot,2020-06-12 10:30:10+00:00,0.0222,June 2020
PrincessBibiRF_,2020-06-15 15:14:59+00:00,0.0812000000000001,June 2020
AndyVermaut,2020-06-15 22:30:35+00:00,-0.128,June 2020
CoronaUpdateBot,2020-06-16 03:07:42+00:00,0.0222,June 2020
AndyVermaut,2020-06-16 05:41:32+00:00,-0.1471,June 2020
adventuremotive,2020-06-16 16:04:43+00:00,1.6798,June 2020
Reuters,2020-06-16 18:16:37+00:00,-0.06710000000000005,June 2020
world_news_eng,2020-06-17 02:40:01+00:00,0.4098999999999999,June 2020
ITProfess_Actor,2020-06-17 03:39:33+00:00,1.0243,June 2020
SputnikInt,2020-06-17 12:08:18+00:00,1.2684,June 2020
mlnangalama,2020-06-19 07:48:33+00:00,1.1398,June 2020
CoronaUpdateBot,2020-06-19 08:30:05+00:00,0.0222,June 2020
CoronaUpdateBot,2020-06-20 06:33:06+00:00,-0.029400000000000006,June 2020
world_news_eng,2020-06-23 07:40:03+00:00,0.4356999999999999,June 2020
SputnikInt,2020-06-26 20:41:20+00:00,1.1153,June 2020
CoronaUpdateBot,2020-06-28 12:50:07+00:00,0.33180000000000004,June 2020
iWeller_health,2020-06-29 10:35:35+00:00,-0.1051,June 2020
AndyVermaut,2020-06-29 23:13:03+00:00,-0.772,June 2020
ITProfess_Actor,2020-06-30 01:46:25+00:00,1.2103,June 2020
CoronaUpdateBot,2020-07-01 22:59:21+00:00,0.33180000000000004,July 2020
jeremy_hume,2020-07-01 23:32:33+00:00,-0.374,July 2020
ExBulletinUk,2020-07-02 16:33:50+00:00,-0.0901,July 2020
world_news_eng,2020-07-02 17:35:01+00:00,0.014199999999999938,July 2020
ExBulletinUk,2020-07-08 03:31:04+00:00,-0.4513,July 2020
SputnikInt,2020-07-08 03:35:23+00:00,1.1153,July 2020
SputnikInt,2020-07-09 04:59:07+00:00,1.1153,July 2020
viralvideovlogs,2020-07-09 15:04:50+00:00,0.2738999999999999,July 2020
world_news_eng,2020-07-10 00:50:01+00:00,0.014199999999999938,July 2020
SputnikInt,2020-07-10 01:32:43+00:00,1.1153,July 2020
CoronaUpdateBot,2020-07-10 10:33:56+00:00,0.33180000000000004,July 2020
ITProfess_Actor,2020-07-10 12:26:59+00:00,1.3963,July 2020
